LotArea;LotFrontage
1680;21.0
18800;0.0
10690;59.0
9500;0.0
9150;101.0
7800;78.0
9830;0.0
8121;0.0
17120;80.0
7175;50.0
10634;79.0
8200;65.0
10020;0.0
8846;57.0
11143;102.0
11394;88.0
8123;60.0
5000;50.0
7200;60.0
9245;79.0
9000;60.0
53107;0.0
3182;43.0
8410;58.0
7200;72.0
9382;93.0
12474;96.0
8405;50.0
12209;71.0
8339;0.0
7446;0.0
10134;60.0
9571;68.0
7200;60.0
7590;69.0
8967;60.0
8125;65.0
14963;38.0
8767;65.0
10200;60.0
12090;93.0
10364;0.0
9991;0.0
10480;51.0
15576;63.0
14154;109.0
10800;85.0
9571;68.0
34650;100.0
4403;0.0
8960;56.0
11228;59.0
8899;73.0
7844;74.0
22420;86.0
8160;60.0
8450;65.0
7060;78.0
16635;0.0
21750;100.0
9200;80.0
9000;72.0
3378;60.0
12800;0.0
8593;77.0
6762;64.0
11457;130.0
1680;21.0
5586;60.0
1920;24.0
10839;100.0
1890;21.0
10667;43.0
4400;40.0
6000;50.0
4280;40.0
12354;67.0
15431;105.0
12108;92.0
6240;52.0
3922;53.0
8750;70.0
9855;73.0
16492;137.0
11214;0.0
8600;50.0
6000;50.0
5684;70.0
70761;62.0
9303;0.0
9000;75.0
9297;63.0
9600;80.0
4571;34.0
53227;0.0
5100;0.0
7015;0.0
8004;75.0
7200;60.0
8281;60.0
11988;74.0
8430;60.0
3072;0.0
10628;85.0
9480;79.0
11428;98.0
9291;76.0
6820;0.0
11952;92.0
3675;35.0
14977;110.0
5330;41.0
8480;80.0
13125;75.0
13693;105.0
10637;79.0
5925;50.0
16033;98.0
11846;72.0
2500;50.0
4500;32.0
7758;0.0
9600;80.0
10289;79.0
12243;70.0
10800;60.0
1526;21.0
2665;0.0
9490;79.0
15578;105.0
7931;70.0
5784;50.0
7879;60.0
12692;0.0
9120;60.0
7800;65.0
7535;70.0
1890;21.0
9803;75.0
9170;70.0
15602;100.0
2308;24.0
7596;60.0
9554;80.0
7862;75.0
9600;60.0
9600;80.0
14559;75.0
6792;40.0
9100;70.0
9187;71.0
10594;55.0
12220;94.0
10448;0.0
10208;79.0
9531;0.0
10918;53.0
10800;60.0
11988;90.0
5000;50.0
40094;130.0
11787;95.0
7500;62.0
13300;70.0
14948;67.0
9098;58.0
32668;0.0
10200;85.0
6155;60.0
7200;60.0
5000;50.0
9056;74.0
7000;70.0
8924;57.0
12735;0.0
11553;0.0
11423;0.0
14601;85.0
11000;0.0
10140;78.0
4058;34.0
17104;58.0
13837;0.0
8737;70.0
7244;54.0
8235;49.0
9375;75.0
4043;53.0
6000;50.0
11146;87.0
8777;67.0
10625;85.0
6380;58.0
14850;69.0
11040;60.0
21872;57.0
3196;0.0
11341;0.0
10010;77.0
13907;63.0
21780;66.0
13346;0.0
6858;66.0
11198;77.0
10171;70.0
12327;79.0
7032;0.0
13101;74.0
7332;60.0
13159;83.0
9967;76.0
10500;70.0
8480;80.0
6292;52.0
11777;96.0
3604;34.0
12150;81.0
14585;0.0
12704;98.0
11841;81.0
13500;75.0
6120;51.0
11443;88.0
10267;55.0
8740;74.0
25095;65.0
9100;50.0
8320;64.0
13478;97.0
6600;60.0
4435;0.0
7990;88.0
11302;69.0
3600;60.0
3922;53.0
12984;80.0
1950;24.0
10927;74.0
9000;50.0
10041;80.0
3182;30.0
12803;88.0
13600;85.0
12464;82.0
7800;78.0
12168;78.0
7943;61.0
11050;0.0
10395;0.0
11885;0.0
8402;70.0
1491;21.0
8800;80.0
7861;0.0
7227;59.0
11694;90.0
12244;85.0
8248;45.0
10800;90.0
7064;71.0
2117;0.0
10400;80.0
10000;87.0
12342;0.0
9600;80.0
11606;70.0
9020;82.0
9000;50.0
4590;34.0
11900;85.0
9250;80.0
6979;64.0
10896;60.0
6120;51.0
6000;50.0
8777;67.0
3982;53.0
12677;62.0
7050;0.0
13860;75.0
10793;80.0
9187;85.0
10530;0.0
7200;60.0
10452;85.0
7700;70.0
1936;21.0
8125;65.0
9084;60.0
8750;70.0
10320;60.0
10437;91.0
1680;21.0
10007;72.0
7200;60.0
17503;78.0
9937;75.0
12384;0.0
46589;52.0
13560;120.0
10012;90.0
20896;49.0
11194;106.0
18450;0.0
8125;65.0
14175;0.0
11600;80.0
8633;64.0
6629;54.0
11250;0.0
14442;110.0
9200;80.0
2289;24.0
9600;60.0
9022;52.0
11844;80.0
9945;0.0
8012;50.0
4500;55.0
2887;0.0
11248;90.0
16770;58.0
5062;0.0
10207;84.0
5105;0.0
8089;60.0
7577;61.0
4426;0.0
21535;104.0
26178;42.0
5400;60.0
6120;51.0
13811;54.0
6000;50.0
6420;57.0
8450;65.0
4282;59.0
14331;85.0
9600;80.0
12438;82.0
7630;76.0
8400;70.0
5600;70.0
115149;0.0
6240;48.0
9018;65.0
7162;0.0
4130;56.0
8712;66.0
4671;40.0
9873;60.0
13517;0.0
10140;78.0
10800;60.0
10000;80.0
10542;96.0
9920;69.0
6563;0.0
4426;0.0
8120;70.0
8172;60.0
13286;86.0
6960;60.0
21695;0.0
7314;64.0
11475;85.0
6240;52.0
5389;39.0
9590;73.0
11404;75.0
10000;80.0
8978;0.0
10800;60.0
8544;60.0
10463;72.0
10800;60.0
9313;65.0
9600;60.0
6768;65.0
8450;65.0
12886;70.0
5395;41.0
8963;0.0
8795;0.0
11700;65.0
10593;59.0
8405;50.0
8800;55.0
7750;0.0
9236;79.0
10240;80.0
7930;61.0
3230;34.0
10769;68.0
11616;0.0
2280;24.0
12257;65.0
9100;70.0
6911;60.0
8640;72.0
9430;82.0
9549;30.0
14587;75.0
10421;80.0
12508;75.0
9100;70.0
53504;47.0
7252;0.0
8877;67.0
7819;94.0
10150;70.0
14226;110.0
4500;32.0
11210;86.0
13350;100.0
8400;60.0
10530;78.0
7875;63.0
7153;65.0
16285;67.0
9101;0.0
6300;35.0
9790;0.0
10800;60.0
10142;76.0
6000;50.0
12205;0.0
3182;43.0
11333;0.0
9920;92.0
9158;76.0
10832;0.0
8400;70.0
8197;71.0
7677;57.0
13518;104.0
7200;60.0
12798;79.0
4800;40.0
8199;63.0
13891;107.0
9000;75.0
12274;91.0
9750;75.0
21384;144.0
13400;85.0
8100;90.0
10140;78.0
4438;0.0
8712;66.0
9750;75.0
8248;45.0
12137;48.0
11425;0.0
13265;0.0
8816;80.0
6371;44.0
7226;72.0
6000;60.0
12394;0.0
9900;60.0
11216;81.0
14803;114.0
6130;50.0
8529;65.0
28698;0.0
2544;24.0
11900;80.0
3180;30.0
9548;44.0
10004;100.0
7875;75.0
9600;60.0
8100;90.0
1680;21.0
9525;75.0
11767;70.0
12155;0.0
10440;60.0
9020;82.0
8000;80.0
12665;100.0
16647;0.0
9317;75.0
15523;36.0
45600;75.0
9600;80.0
4435;36.0
3196;0.0
7128;53.0
12095;0.0
17920;102.0
6897;0.0
10970;0.0
8125;65.0
10400;80.0
11029;0.0
7642;55.0
11625;75.0
9672;81.0
7931;70.0
8640;72.0
8750;0.0
10656;67.0
6970;85.0
14762;0.0
9938;80.0
6600;60.0
8750;70.0
8892;74.0
12144;60.0
5720;52.0
9000;75.0
25286;94.0
8834;74.0
11782;88.0
7000;0.0
7024;60.0
13758;44.0
9636;0.0
6204;60.0
7150;65.0
5119;50.0
8393;70.0
16466;59.0
15865;95.0
12160;128.0
8064;60.0
11184;70.0
8414;70.0
13284;0.0
7018;64.0
7056;71.0
8765;50.0
7018;64.0
12919;100.0
6993;65.0
7340;0.0
8712;64.0
7875;63.0
14859;50.0
6173;0.0
9920;80.0
13501;116.0
11500;86.0
8885;0.0
12589;149.0
11600;80.0
9286;0.0
6120;51.0
6270;82.0
3000;30.0
2001;21.0
9000;50.0
17140;0.0
13125;103.0
11029;87.0
8462;70.0
8777;67.0
10237;65.0
8012;50.0
10240;79.0
15611;0.0
11999;93.0
9900;0.0
11838;0.0
13006;0.0
8925;73.0
9100;70.0
11670;84.0
8487;63.0
27650;313.0
5825;52.0
10083;67.0
9675;75.0
8760;73.0
24090;0.0
12640;55.0
8755;0.0
7711;42.0
25000;100.0
14375;0.0
8820;98.0
8163;70.0
14536;85.0
14006;65.0
9360;78.0
7200;60.0
7800;60.0
7200;60.0
11075;0.0
9400;35.0
7136;82.0
1300;24.0
7420;70.0
8450;65.0
2572;24.0
7207;50.0
12227;0.0
2308;24.0
11923;122.0
11316;80.0
10237;65.0
9600;130.0
7390;0.0
5925;50.0
10382;75.0
10800;60.0
2268;36.0
7892;55.0
11639;95.0
11414;60.0
2651;0.0
5900;51.0
4274;35.0
9450;68.0
8816;80.0
12122;0.0
12203;98.0
3182;43.0
11250;0.0
10125;75.0
10880;68.0
5310;59.0
10159;83.0
12046;0.0
8125;65.0
9452;82.0
17671;121.0
9760;80.0
8846;68.0
12456;96.0
4712;51.0
10659;0.0
11717;0.0
9786;60.0
6762;64.0
10206;74.0
5400;60.0
11957;75.0
11500;0.0
3182;43.0
8385;65.0
12155;0.0
2217;21.0
12118;43.0
6000;60.0
21286;115.0
9825;75.0
10592;55.0
7200;60.0
11664;60.0
8400;70.0
11883;73.0
5814;0.0
10784;0.0
3013;43.0
7024;60.0
7406;64.0
9439;52.0
3182;43.0
15498;0.0
7700;70.0
9300;73.0
9520;71.0
9492;79.0
1680;21.0
7082;0.0
15863;102.0
14541;0.0
8125;0.0
6305;50.0
11500;0.0
12898;89.0
9240;0.0
1533;21.0
1477;21.0
13125;88.0
9130;0.0
5381;34.0
11839;86.0
9600;80.0
13680;0.0
16056;85.0
9245;57.0
21750;100.0
11100;60.0
8993;73.0
11175;103.0
9500;100.0
8562;68.0
11367;90.0
11361;104.0
7052;43.0
29959;0.0
11308;96.0
11275;0.0
4920;41.0
18000;120.0
13600;85.0
6000;50.0
11000;0.0
14000;80.0
7837;59.0
9760;80.0
3964;42.0
9600;60.0
10152;72.0
11700;78.0
7585;50.0
7950;75.0
8556;74.0
13125;75.0
10800;60.0
15870;0.0
4435;37.0
8775;65.0
11040;80.0
7500;75.0
8749;70.0
8800;80.0
13031;0.0
9069;73.0
1974;0.0
10574;85.0
2522;24.0
3316;37.0
8544;60.0
2160;24.0
8400;60.0
9230;71.0
5868;74.0
9317;78.0
6882;60.0
3696;0.0
6000;50.0
11880;82.0
8400;60.0
9758;61.0
7000;70.0
8910;79.0
2016;24.0
12256;98.0
10357;114.0
23257;168.0
8063;0.0
11362;107.0
8000;0.0
10480;80.0
7100;73.0
8923;66.0
5400;90.0
12085;93.0
7750;0.0
9764;57.0
13825;85.0
7560;70.0
8263;59.0
10084;84.0
8926;0.0
9405;50.0
9125;0.0
10434;60.0
3684;53.0
14572;182.0
11796;59.0
7200;60.0
7804;65.0
10712;63.0
9900;90.0
9828;80.0
8773;57.0
6180;60.0
9600;80.0
6342;54.0
9819;0.0
8731;98.0
7350;60.0
10304;0.0
9965;77.0
9000;0.0
12180;60.0
6240;52.0
11200;0.0
12000;75.0
5700;0.0
9000;50.0
8280;57.0
17755;134.0
14115;90.0
5890;0.0
13700;0.0
10768;90.0
9350;85.0
5001;34.0
11932;92.0
9120;76.0
2280;24.0
14778;0.0
8724;109.0
12900;60.0
16157;0.0
9541;79.0
10475;64.0
10852;58.0
13728;120.0
35760;118.0
9880;76.0
9120;76.0
4017;35.0
18030;138.0
16560;80.0
10678;85.0
6951;37.0
3950;0.0
7681;54.0
8335;77.0
11170;0.0
5587;64.0
15623;160.0
10800;60.0
35133;50.0
9738;60.0
10615;107.0
12461;89.0
8935;68.0
7500;60.0
32463;0.0
2645;24.0
9600;60.0
4500;0.0
9364;80.0
8029;51.0
14054;58.0
8850;65.0
9100;70.0
11235;75.0
9353;71.0
10400;80.0
6000;50.0
9750;75.0
10140;78.0
14684;90.0
8900;0.0
9135;70.0
7763;70.0
10182;85.0
11218;70.0
12134;152.0
9340;50.0
10246;0.0
10205;69.0
7094;99.0
8930;68.0
8640;72.0
6240;52.0
1680;21.0
7800;66.0
8250;55.0
10496;78.0
10680;89.0
15384;60.0
10482;65.0
14598;86.0
8872;72.0
8769;65.0
7910;70.0
18890;0.0
7728;70.0
9842;70.0
12160;0.0
8525;55.0
13132;96.0
2628;36.0
12393;41.0
13072;63.0
9037;64.0
8158;65.0
9849;83.0
10625;85.0
13891;107.0
11435;0.0
12090;78.0
8125;65.0
12328;0.0
9600;60.0
7200;60.0
11160;93.0
3136;0.0
9858;62.0
17542;0.0
6931;60.0
6240;52.0
14303;91.0
4060;56.0
9587;59.0
9750;65.0
24682;0.0
9600;80.0
11250;0.0
13515;60.0
4060;34.0
3735;35.0
10120;60.0
13214;89.0
14100;0.0
11344;78.0
23595;0.0
9156;0.0
13526;0.0
11512;124.0
5362;53.0
11345;95.0
12936;0.0
17871;0.0
9473;75.0
7500;60.0
9808;67.0
8049;50.0
8800;61.0
9400;94.0
9638;50.0
6000;50.0
9790;0.0
36500;0.0
5664;40.0
11065;86.0
14112;0.0
1680;21.0
6600;60.0
10140;78.0
8172;60.0
8400;70.0
8700;80.0
3675;35.0
63887;313.0
7500;75.0
10762;0.0
7500;0.0
10120;92.0
8688;73.0
3363;32.0
13173;108.0
6955;48.0
8072;60.0
12000;100.0
7153;0.0
17500;100.0
8814;68.0
9572;0.0
14774;108.0
8190;60.0
11075;85.0
10226;61.0
4230;47.0
14781;0.0
10215;75.0
8400;70.0
6627;0.0
10186;107.0
5330;50.0
9986;75.0
3636;40.0
4270;70.0
6600;60.0
10440;60.0
9084;63.0
10000;85.0
10780;55.0
8877;67.0
7200;60.0
2368;24.0
9650;80.0
9246;87.0
4118;153.0
13450;95.0
9560;120.0
8294;70.0
13695;66.0
9375;0.0
7558;57.0
11103;85.0
6000;50.0
20781;0.0
15306;93.0
16196;0.0
5250;50.0
11643;91.0
9247;70.0
6000;50.0
14720;56.0
10316;0.0
10192;102.0
9477;0.0
12537;0.0
2117;0.0
16737;129.0
9842;51.0
16158;124.0
12513;0.0
8499;73.0
3180;30.0
7500;0.0
9179;68.0
2665;41.0
4435;0.0
10635;48.0
5400;90.0
9600;80.0
9750;75.0
11400;0.0
10625;85.0
10991;89.0
6292;52.0
10998;60.0
1953;21.0
9735;73.0
8212;45.0
12925;0.0
7200;60.0
25339;0.0
9060;60.0
5436;40.0
16692;80.0
8520;60.0
14892;42.0
6000;60.0
9100;70.0
8944;65.0
7838;68.0
10800;60.0
4045;53.0
12665;88.0
57200;0.0
6120;51.0
7200;60.0
6171;51.0
6000;50.0
7415;62.0
6762;64.0
15256;49.0
10410;60.0
3842;44.0
8445;70.0
8780;0.0
7740;60.0
20544;46.0
12420;79.0
9600;80.0
7200;60.0
10994;88.0
13053;64.0
3635;51.0
11340;60.0
16545;0.0
9204;71.0
16381;0.0
11700;90.0
4043;53.0
4435;37.0
19690;0.0
9503;0.0
10721;80.0
10944;81.0
10930;60.0
7200;60.0
12546;0.0
21930;60.0
4928;0.0
10800;60.0
10261;93.0
17400;80.0
8400;80.0
9000;60.0
12444;96.0
7407;90.0
11584;80.0
11526;79.0
4426;0.0
11003;85.0
8854;0.0
8500;63.0
8400;70.0
26142;0.0
10000;80.0
11767;70.0
1533;21.0
9000;60.0
9262;78.0
3675;35.0
17217;90.0
7500;62.0
7917;62.0
13175;85.0
9042;66.0
9717;68.0
9937;75.0
